Id,Nom,Adresse,Ville,Secteur,Site,Tel,Email,ScoreActuel,Categorie,Objectif,Opportunite,Score,Signaux,Reco,EmailObjet,EmailCorps,EmailObjet2,EmailCorps2,EmailObjet3,EmailCorps3,EmailObjet4,EmailCorps4
8815,Phenix Info - Agence Web Lyon,"3036 Rte de Strasbourg, 69140 Rillieux-la-Pape, France",Lyon,agence web,https://www.phenixinfo.fr/,+33472106407,contact@phenixinfo.fr,,agence web,general,70,,"Êtes spécialiste wordpress, prestashop, développement et seo — Ville : Lyon.",a_contacter,Partenariat production — agence à agence,"Bonjour Damien,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous créez des sites vitrine WordPress et des boutiques PrestaShop pour les TPE et PME du Grand Lyon, avec une vraie culture SEO et du développement sur-mesure ; pour les pics de charge ou les refontes qui demandent du renfort, notre équipe prend le relais en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Damien,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Damien,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez un site vitrine, une boutique ou une refonte à produire, dites-moi laquelle — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Damien,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8816,Mcube,"24 Ave. Joannès Masset 9ème Batiment 3, 69009 Lyon, France",Lyon,agence web,http://www.mcube.fr/,+33437646984,contact@mcube.fr,,agence web,general,68,,"Combinez stratégie, design et développement sur vos sites — Ville : Lyon.",a_contacter,Partenariat production — agence à agence,"Bonjour Matthieu,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous êtes un studio digital créatif — web design, UX/UI, développement WordPress et WooCommerce — au service de sites à fort impact business, installé depuis vingt ans à Lyon ; pour les pics de charge ou les projets qui demandent du renfort, notre équipe assure la production en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Matthieu,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Matthieu,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez un projet en attente — refonte, e-commerce ou site à fort impact — dites-moi lequel, je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Matthieu,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8817,EVOL,"3 bis Rue Villeneuve, 69004 Lyon, France",Lyon,agence web,http://www.agence-evol.fr/,+33988525598,info@studio-evol.fr,,agence web,general,60,,"Êtes une agence de conseil en création et communication, vision 360° — Ville : Lyon.",a_contacter,Partenariat production — agence à agence,"Bonjour Jean-Frédéric,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous êtes une agence de conseil en création et communication à vision 360°, qui fusionne stratégie, design et digital pour les entreprises ; quand un projet déborde ou qu'une production web presse, notre équipe assure le développement en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Jean-Frédéric,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Jean-Frédéric,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si un site ou un support digital fait partie d'un projet à venir, dites-moi-le — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Jean-Frédéric,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8818,KAÏLIMER - agence WordPress & SEO,"4 Rue de la République, 69001 Lyon, France",Lyon,agence web,https://kailimer.com/?utm_source=gmb,+33668564562,,,agence web,general,62,,"Wordpress & seo, création/refonte — email manquant — Ville : Lyon.",a_verifier,,,,,,,,
8819,Dedi. Agence web & e-commerce à Lyon,"33 Rue Saint-Simon, 69009 Lyon, France",Lyon,agence web,https://www.dedi-agency.com/,+33472870754,contact@dedi-agency.com,,agence web,general,78,,"Êtes une agence stratégie digitale & e-commerce depuis 21 ans (wordpress, prestashop, magento, webflow) — Ville : Lyon.",a_contacter,Partenariat production — agence à agence,"Bonjour Florian,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous êtes des experts e-commerce à Lyon (Sylius, Shopify, WordPress) ; pour les chantiers en surcharge ou les briques techniques qui débordent (paiement, ERP, automatisation), notre équipe assure la production en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Florian,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Florian,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez un projet e-commerce ou une refonte en attente, dites-moi lequel — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Florian,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8820,Yumea,"3 Rue Passet, 69007 Lyon, France",Lyon,agence web,https://www.yumea.fr/,+33472731908,contact@yumea.fr,,agence web,general,85,,Livrez des outils ia sur mesure pour les pme en quelques jours — Ville : Lyon.,a_contacter,Partenariat production — agence à agence,"Bonjour Maximilien,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Votre offre est centrée IA et automatisation pour les PME ; quand un de vos clients a besoin d'une brique produite ou intégrée plus vite que prévu, notre équipe prend le relais en marque blanche, sous votre nom. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Maximilien,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Maximilien,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez un projet d'automatisation ou d'intégration IA en attente, dites-moi lequel — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Maximilien,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8821,AGENCE CG - Agence de Communication et de Conseils en Gestion d’entreprise - LYON,"15 Quai de la Gare d'Eau, 69009 Lyon, France",Lyon,agence web,http://agence-cg.fr/,+33769598284,contact@agence-cg.fr,,agence web,general,65,,Combinez branding et sites web pour transformer les visiteurs en clients — Ville : Lyon.,a_contacter,Partenariat production — agence à agence,"Bonjour Maeva,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous combinez branding et sites web pour aider les entrepreneurs, indépendants et TPE à attirer et convertir leurs visiteurs, avec une approche humaine ; quand un chantier déborde ou qu'un client presse, notre équipe assure la production en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Maeva,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Maeva,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez un site, une boutique ou une refonte à produire pour vos clients, dites-moi-le — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Maeva,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8822,acti,"289 Rue Garibaldi, 69007 Lyon, France",Lyon,agence web,http://www.acti.fr/,+33437372510,hello@acti.fr,,agence web,general,62,,"Créez des sites éco-conçus et e-accessibles, hébergés dans un data center vert — Ville : Lyon.",a_contacter,Partenariat production — agence à agence,"Bonjour Edward,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous créez des sites éco-conçus et e-accessibles, hébergés dans un data center vert, avec une exigence rare de qualité et de responsabilité ; pour les refontes ou les chantiers à absorber sans sacrifier vos standards, notre équipe livre la production en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Edward,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Edward,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez une refonte ou un site éco-conçu à produire dans les prochains mois, dites-moi-le — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Edward,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8823,CLEATIS,"10 Rue Jean Jullien, 69004 Lyon, France",Lyon,agence web,https://www.cleatis.fr/nos-agences/agence-referencement-lyon/?utm_source=gmb&utm_medium=referral,+33619528941,contact@cleatis.fr,,agence web,general,64,,Êtes une agence seo pour rendre vos clients visibles sur google — Ville : Lyon.,a_contacter,Partenariat production — agence à agence,"Bonjour Damien,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous êtes une agence 100 % SEO, artisanale et experte — référencement naturel, payant et audit — fondée par des spécialistes du SEO ; quand une campagne doit s'appuyer sur un site ou des pages à livrer vite, notre équipe prend la réalisation en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Damien,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Damien,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si une campagne SEO doit s'appuyer sur un site ou des pages à produire vite, dites-moi-le — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Damien,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8824,Mindblow – Agence de communication Lyon,"16 Rue Barrème, 69006 Lyon, France",Lyon,agence web,https://mindblow.fr/,+33478171221,contact@mindblow.fr,,agence web,general,66,,"Êtes une agence de communication (site, charte graphique, seo, google ads) — Ville : Lyon.",a_contacter,Partenariat production — agence à agence,"Bonjour Matthias,

Jean-Marc Dansi, je dirige IncidenX, une agence digitale basée au Bénin. Même fuseau horaire que la France, donc mon équipe est joignable sur vos horaires.

J'ai parcouru votre site et vos prestations. Vous êtes une agence de communication et de marketing lyonnaise qui travaille l'image de marque, l'écosystème digital et la performance commerciale ; quand un chantier déborde ou qu'un client presse, notre équipe prend la production en marque blanche. Je contacte quelques agences françaises pour proposer un partenariat de production : vous me transmettez les projets que vous ne pouvez pas absorber — surcharge, délais, périmètre technique — et mon équipe les livre en marque blanche sous votre nom.

Sites web, refonte, SEO technique, automatisation et intégration IA : ce sont nos prestations quotidiennes. Nous avons une équipe complète, pas un développeur isolé.

Vous pouvez juger de notre niveau d'exécution directement : incidenx.com.

Un échange de 15 minutes vous intéresse ?

Jean-Marc Dansi
IncidenX",Re: Partenariat production,"Bonjour Matthias,

Le point qui intéresse le plus les agences que je contacte : la marge.

Notre structure de coûts au Bénin nous permet de pratiquer des tarifs très en dessous du marché français. Vous facturez votre client à votre tarif habituel, vous nous confiez la production, et vous gardez une marge nettement supérieure à celle d'un projet traité en interne.

Effet secondaire utile : vous pouvez accepter des projets que vous refusez aujourd'hui parce que le budget client ne passe pas votre seuil de rentabilité.

Un site vitrine ou une refonte, c'est le format le plus simple pour tester la collaboration sans engagement.

Jean-Marc Dansi
IncidenX","Notre niveau d'exécution, concrètement","Bonjour Matthias,

Pour que vous jugiez sur pièces :

Prestations — sites web et refontes, SEO technique, automatisation de processus, intégration IA sur mesure.

Produits internes — nous développons et exploitons nos propres plateformes : génération et publication de contenu multi-format avec personas IA, système de prospection avec audit automatique de fiches et de sites, assistant conversationnel WhatsApp, SaaS de gestion scolaire.

Ces produits ne sont pas des démos. Ils tournent en production et servent nos propres opérations. C'est ce qui nous permet de livrer de l'automatisation et de l'IA qui fonctionnent réellement, pas des intégrations de surface.

Architecture et détails sur incidenx.com/realisations.

Si vous avez un site, une identité ou une campagne à produire dans les prochaines semaines, dites-moi-le — je vous réponds en 24h sur la faisabilité et le délai.

Jean-Marc Dansi
IncidenX",Je clos le sujet,"Bonjour Matthias,

Dernier message, je ne veux pas encombrer votre boîte.

Pas de besoin en ce moment, c'est normal. Gardez simplement le contact : le jour où vous devez refuser un projet faute de bande passante, ou qu'un client demande une brique technique hors de votre périmètre, nous sommes là.

Confidentialité totale, NDA sur demande, nous n'apparaissons jamais auprès de vos clients.

incidenx.com — réponse sous 24h.

Bonne continuation,

Jean-Marc Dansi
IncidenX"
8825,Agence Coam - Communication responsable Lyon,"21 Rue d'Algérie, 69001 Lyon, France",Lyon,agence web,https://agence-coam.fr/,0402 21.9932,hello@agence-coam.fr,,agence web,general,58,,"Êtes une agence de communication responsable, pour structures engagées — Ville : Lyon.",a_contacter,,,,,,,,
